K_over_S,t_25,t_101,t_197,t_274,t_523,t_772,t_1000,t_1500,t_1769
0.4,4.20655108379505e-16,4.56221320363615e-16,0.271423533735461,9.38839191844479e-17,2.04193466739751e-16,5.18911368187543e-16,0.127429286000552,2.10928461458642e-16,0.0967269657214447
0.41,0.870095738460869,0.621588864360515,0.51496392697429,0.487871290644267,0.41027019092029,0.368066516146009,0.342338999600181,0.305098327893456,0.288412345936516
0.42,0.861695259157825,0.624705649090914,0.522378153639725,0.499190202108313,0.425809969927316,0.385730756762281,0.36130649291404,0.325846595736306,0.309206775196192
0.43,0.848892772042596,0.62077772884327,0.522186762124109,0.501815422027659,0.43212588175957,0.394060654048931,0.370918222618225,0.337307559914012,0.320956825268095
0.44,0.834844138063683,0.614137618294894,0.518900373261957,0.500768036348959,0.434369372721971,0.39818095189424,0.376253759823093,0.344434556493139,0.328464420859362
0.45,0.820466561753001,0.606204359859679,0.51402903499357,0.497754506939518,0.434324684796957,0.39988457010935,0.379101554912643,0.34898742266653,0.333440123849474
0.46,0.806103206973691,0.597614948252938,0.508268667080494,0.493574140042641,0.432843227356559,0.400034627585236,0.380327230392613,0.351824309844086,0.336719835147263
0.47,0.791892381760154,0.588701070752262,0.501994228628323,0.488666170522563,0.430402894035097,0.399119985756231,0.380423703709904,0.353437492051381,0.33878403664143
0.48,0.777887920729746,0.579649853839609,0.495426763391392,0.483295915748108,0.427299756523726,0.397446517679533,0.379701156399004,0.354139204510522,0.339938121879383
0.49,0.764107087256059,0.570571554921855,0.488703956396701,0.477633633080258,0.423729681985994,0.395218830561312,0.378368388595421,0.354141493533762,0.340389959178561
0.5,0.750551107005773,0.561532425630452,0.481914520227227,0.471793032618795,0.419828336766234,0.392580433627403,0.376572880460748,0.35359563916135,0.340288217719748
0.51,0.737214307787849,0.552572294403727,0.47511672999805,0.465852084502808,0.415692856660277,0.389635547323544,0.374422576898323,0.352613636172662,0.339743266094432
0.52,0.724087907740241,0.543714633317821,0.468349181118403,0.459865140967504,0.411394502616845,0.38646186466363,0.371998650874528,0.351280799219492,0.338839443310906
0.53,0.711162236739915,0.534972601003215,0.461637388179496,0.45387042028197,0.406986498769049,0.383118468078958,0.369363430149583,0.349663600475057,0.337642692911504
0.54,0.698427257428744,0.526352790524488,0.454998004457058,0.447894841389571,0.402509120746205,0.379650977263107,0.366565556596261,0.347814775244039,0.336205538488926
0.55,0.685873100736449,0.517857605963605,0.448441605196638,0.441957260244126,0.397993128433411,0.37609502817034,0.363643476257409,0.345776777696423,0.334570452937727
0.56,0.673490137199377,0.509486791777891,0.441974566427263,0.436070697490623,0.393462156718929,0.372478700990988,0.360627877503375,0.343584196061451,0.332772214270855
0.57,0.661269023245824,0.501238426150527,0.435600354910048,0.43024390541631,0.388934425336518,0.368824261132904,0.357543441382243,0.341265487146861,0.330839598275057
0.58,0.649200750263609,0.493109569700666,0.429320424699865,0.424482488500028,0.3844239892721,0.365149436606509,0.354410127766642,0.338844251460042,0.328796623474505
0.59,0.63727656908635,0.485096690195775,0.423134845698746,0.418789714559182,0.379941670484277,0.361468373789393,0.351244139481392,0.336340189776525,0.326663485606044
0.6,0.625487994334952,0.477195940693845,0.417042746900169,0.413167106876905,0.375495763221637,0.357792364592578,0.348058657598964,0.333769833534177,0.32445727162972
0.61,0.613826778318088,0.46940334146208,0.411042630101129,0.407614878550384,0.371092575136999,0.354130407633642,0.344864410622065,0.331147111254758,0.322192513912932
0.62,0.602284867906706,0.461714898704272,0.405132592346976,0.402132251485538,0.366736847170622,0.350489646567271,0.341670120773726,0.328483793858811,0.319881626391828
0.63,0.590854382023901,0.454126681928254,0.399310483708823,0.396717689957811,0.36243208255777,0.346875715955203,0.338482857813461,0.325789849031447,0.317535252130565
0.64,0.579527573574908,0.446634874455166,0.393574019063302,0.391369070129634,0.35818080683956,0.343293016480296,0.335308322198859,0.323073726252308,0.315162543371345
0.65,0.568296804669714,0.439235806778661,0.387920857072995,0.386083800964976,0.35398477493897,0.339744935424344,0.332151073515544,0.320342588240421,0.312771389452545
0.66,0.557154510847008,0.431925979317378,0.382348655741257,0.380858907741732,0.349845137294338,0.33623402421203,0.329014715978632,0.317602500467231,0.310368603976962
0.67,0.546093170679133,0.424702079041773,0.376855111217868,0.37569108628679,0.345762574147379,0.332762141890138,0.325902049880865,0.314858587479339,0.307960079772454
0.68,0.535105271520134,0.417560993102098,0.371437984610581,0.370576733782728,0.341737404992213,0.329330571285206,0.322815195748182,0.312115162671373,0.305550918138087
0.69,0.524183274441909,0.410499821738797,0.366095120179323,0.365511960279534,0.337769678664904,0.325940113016253,0.319755696414529,0.30937583661206,0.303145537369744
0.7,0.513319576534128,0.403515892233359,0.360824457290556,0.360492583722725,0.333859248428288,0.322591161366052,0.316724601077227,0.306643607887121,0.300747764448226
0.71,0.502506470498338,0.396606775379504,0.355624037772498,0.355514110261117,0.330005835576035,0.319283765121098,0.313722534529154,0.303920939567971,0.298360912940281
0.72,0.49173610099244,0.389770305856699,0.350492009758204,0.350571700738941,0.326209084468644,0.316017675798408,0.310749754105883,0.301209823767265,0.295987849532174
0.73,0.481000415724709,0.383004607929929,0.345426628668905,0.345660123542116,0.322468611471792,0.312792385130861,0.307806196380201,0.298511836245864,0.293631051132992
0.74,0.470291111574528,0.376308128078107,0.340426255629618,0.340773693306987,0.318784049959775,0.309607153241879,0.304891515244099,0.295828182652129,0.291292654112717
0.75,0.459599573415844,0.369679676464541,0.335489353283278,0.335906194370001,0.315155093350405,0.306461028575214,0.302005112711916,0.293159737675091,0.288974496950792
0.76,0.448916804328608,0.36311847962739,0.330614478644148,0.331050787202528,0.31158153803891,0.303352860334073,0.299146163537614,0.290507078157973,0.286678157344646
0.77,0.438233345208064,0.356624247424892,0.325800272272706,0.326199895403033,0.308063328089467,0.300281303907982,0.296313634549938,0.287870511032539,0.284404984649824
0.78,0.42753918093188,0.350197258173468,0.3210454426226,0.321345070075547,0.304600603622613,0.297244819511227,0.293506299460873,0.285250096786865,0.282156128383246
0.79,0.416823629835706,0.343838467157472,0.316348743860902,0.316476827574224,0.301193755008958,0.294241664010483,0.290722749787912,0.282645669061197,0.279932563410708
0.8,0.4060752121461,0.337549645392945,0.311708944734096,0.311285042891677,0.297424768867027,0.290891003175326,0.287661411344657,0.279853437131158,0.277541152618092
0.81,0.395281491566515,0.331333557880765,0.30712478506235,0.305800260343166,0.293329412436591,0.287218681611175,0.284340050050095,0.276882913864015,0.274990553778327
0.82,0.384428882537978,0.3251941938607,0.302594915079747,0.300040329758524,0.28893587128373,0.283245702640669,0.280773418932595,0.27374215053963,0.272288197591264
0.83,0.373502412927809,0.319137066180047,0.298117810937134,0.294012571275975,0.284266125934505,0.278988986156334,0.276973667053125,0.270437889736715,0.269440416269287
0.84,0.362485428264406,0.313169603416103,0.293691657017448,0.288699873534359,0.280023725646881,0.275237533839053,0.273568820886858,0.267395768830924,0.266770932597943
0.85,0.351359218227724,0.307301667743208,0.289314181951292,0.283949069366717,0.276167566495898,0.271951583029822,0.270532828940222,0.26460255001852,0.26427302191365
0.86,0.340102538172357,0.301546245071879,0.284982429887395,0.279643642481433,0.272661472272741,0.269098293450939,0.267841496255979,0.262045688747477,0.261940105207519
0.87,0.328690986465028,0.295920373792999,0.280692440978956,0.275577699880963,0.269343286764494,0.26631234040295,0.265205589636345,0.259531441796736,0.259724124231053
0.88,0.319140455085183,0.290446407735053,0.276438804191216,0.271700020889095,0.266195866199729,0.263588751810853,0.26261932362796,0.257056393442166,0.257620955046351
0.89,0.310517492287285,0.285149993365996,0.272214029956853,0.267971377121679,0.263204496732754,0.260921984003209,0.26007709091467,0.25461713512136,0.255627110819572
0.9,0.30449670023835,0.280147839570243,0.267627042346507,0.264361634580293,0.260356737361513,0.258305948849524,0.257573400811047,0.252210246233827,0.253739720992051
0.91,0.30021711301337,0.275460319480272,0.262701144474569,0.260260212944356,0.257030420358793,0.25534838459399,0.254805448529903,0.249629410920402,0.251660349786321
0.92,0.288377916152734,0.268382711446318,0.256646062470719,0.255699985321745,0.253247718853764,0.252060729905539,0.251780347763817,0.246877997556778,0.249394210960388
0.93,0.272174611280112,0.259278445483314,0.249537438592027,0.250707827877246,0.249022434469001,0.248450528999853,0.248502835868589,0.243958220121885,0.246945369121977
0.94,0.265553528829956,0.254087251860758,0.244898668947327,0.245305137151682,0.24436059744598,0.244521624962641,0.244975358293337,0.240871159075642,0.244316792925199
0.95,0.258607318354684,0.248879187382525,0.240613590138419,0.240700017495328,0.24033165259208,0.241003140425555,0.241754749505645,0.237995801183689,0.241978338649098
0.96,0.252480624919315,0.243691787903627,0.236606401709347,0.236750193955079,0.236882449982873,0.237868432801874,0.238823071974231,0.235321807663728,0.23992314908368
0.97,0.246598930153635,0.238955135835372,0.232794846757405,0.233355236399176,0.233969329813821,0.235092534143521,0.236163444836417,0.232839240551099,0.238145708959476
0.98,0.243019360560206,0.234624461724707,0.229120177025321,0.230085045692597,0.231158480207755,0.232448269168682,0.233604578913794,0.230432745239051,0.236435244559121
0.99,0.235800277891562,0.230020131031534,0.225365943105242,0.226899999374939,0.228431612746983,0.229921269713116,0.231135772121249,0.228095634628278,0.234790861047762
1,0.227908432571769,0.225062734636006,0.221468267919239,0.223767279821411,0.225770579024377,0.22749869684867,0.228746602203743,0.225821291502968,0.233211715578852
1.01,0.22469986416338,0.221284309293082,0.218400430089821,0.22066005168349,0.223156997736638,0.22516909616759,0.226426837372859,0.223603136071566,0.231697037843431
1.02,0.218836206592793,0.218391976128043,0.216086551445929,0.217504084990265,0.220345078577342,0.222599233501937,0.223923478145097,0.221269367934968,0.229972774045431
1.03,0.215900209131979,0.214033869442389,0.212326433257579,0.214199994013154,0.217311063806666,0.219778428140301,0.221228699802449,0.218815459528726,0.228039494701724
1.04,0.20909989160544,0.207582851007853,0.206942645363738,0.210683664182729,0.21402292681652,0.216691114097727,0.218332361100587,0.216235830203079,0.225896453185226
1.05,0.206314934091895,0.204602033256266,0.204525363616247,0.206924505351447,0.210438721296293,0.213316151152419,0.215221646407168,0.213523716751707,0.223541520388203
1.06,0.205609622753281,0.202325990594637,0.202431949218921,0.203900003668512,0.207383034004666,0.210412538372781,0.21247598886927,0.211074569285588,0.221471518193622
1.07,0.202727235577713,0.200138495893893,0.200569454121942,0.201500069325836,0.20481489661024,0.207960662045148,0.21008288890018,0.20887918161214,0.219681529722347
1.08,0.203197853642628,0.198415561983336,0.198520658587372,0.19966553818746,0.202701589444211,0.205947797148781,0.208031923412207,0.206929130626625,0.218167725180319
1.09,0.208444749841887,0.19650973442126,0.196088616467331,0.197905071047012,0.200709266532298,0.204030523543183,0.206057923158636,0.205043247933455,0.216624732264371
1.1,0.214348848182002,0.195244968306265,0.194268572493602,0.196199995598214,0.198804309777848,0.202196207470007,0.204149873931948,0.203213965945518,0.215049238749509
1.11,0.22225548283331,0.194128374226441,0.192980968459807,0.194498990582785,0.19695184305304,0.200432387062844,0.202296644325498,0.201433657853159,0.213437219910562
1.12,0.229707547448865,0.193697911532738,0.192052957639085,0.192712305476502,0.195114452047863,0.198726813242065,0.200486809646508,0.199694574610144,0.211783901389751
1.13,0.236758455116584,0.193763748785153,0.191427578421034,0.191291371609413,0.193281238826511,0.196925875765356,0.198601708998466,0.197916984979988,0.210083706828349
1.14,0.243451793895926,0.1941929201156,0.191055241915756,0.190199983612148,0.19140321190348,0.195005692054966,0.196624227273743,0.196091342624105,0.208330394721768
1.15,0.249823704554021,0.194890411599537,0.190893710112894,0.189420285352481,0.189418559059102,0.192936072445637,0.194534504765158,0.194207080112987,0.206706045046809
1.16,0.255904565681483,0.195787116171029,0.190907436198652,0.188956018286662,0.187247669508181,0.190679028380382,0.192309214004879,0.192252399087972,0.205206434066508
1.17,0.261720217421534,0.196831979718688,0.191066692429397,0.188500322591201,0.185452799923329,0.18879536134949,0.190386533117868,0.190525026539296,0.203828775302026
1.18,0.26729286920537,0.197986765873408,0.191346687235799,0.188002372159603,0.184005414030062,0.187287542483584,0.188766893733299,0.189021106096879,0.202570203948698
1.19,0.272641785764873,0.199222494465995,0.191726758523281,0.187386652830164,0.182893432556957,0.186167617506172,0.187454078562985,0.187738097930517,0.201427810868922
1.2,0.277783814213637,0.200516972725289,0.19218967300687,0.186955729066923,0.181916289766954,0.185045165621543,0.186135829648238,0.186462320956245,0.200272581678126
1.21,0.282733795024981,0.201853054260006,0.192721034288437,0.186699318481492,0.181054955353739,0.183903071689744,0.184797937748568,0.185185257415804,0.199098950904459
1.22,0.287504886744338,0.203217391784228,0.193308790607941,0.186620712148089,0.180290853567957,0.182719544258246,0.183424159813509,0.183897710346032,0.197900812156575
1.23,0.292108825620505,0.204599530576794,0.193942829074741,0.186741210512094,0.179605028624467,0.18146684421485,0.181995636732251,0.182589645056111,0.196671446146907
1.24,0.296556135455992,0.205991240821623,0.194614642702488,0.186903483721635,0.179019842277156,0.180329455601169,0.180664197223749,0.181365006683629,0.195516254471147
1.25,0.300856298899362,0.207386019881583,0.195317057678941,0.187102238496042,0.17852327760307,0.179296094284728,0.179422809437599,0.180218358341431,0.194430891832497
1.26,0.30501789852856,0.208778717098839,0.19604400997561,0.187332777364132,0.178104950239405,0.178356696234817,0.178264900128285,0.179144594174886,0.193411228552096
1.27,0.309048734016973,0.210165248048576,0.19679036215197,0.187590936837046,0.177755853391736,0.177502278678574,0.177184347049257,0.178138929026079,0.192453348979739
1.28,0.312955920179873,0.211542374859012,0.197551752820387,0.187873029467416,0.177468147558016,0.176724816237207,0.176175464256995,0.177196885821731,0.191553547730218
1.29,0.316745969600088,0.212907535850551,0.198324472633615,0.188175790644582,0.177234986360199,0.176017130962413,0.175232982733176,0.176314281444257,0.190708324254422
1.3,0.320424862713076,0.214258712360329,0.199105361825317,0.188496330412004,0.177050371661173,0.17537279505321,0.17435202813413,0.175487211688289,0.189914376171053
1.31,0.323998107615458,0.215594323864126,0.199891725293285,0.18883209025252,0.176909032537566,0.174786045000271,0.173528097008035,0.174712035773289,0.189168591711218
1.32,0.327470791392177,0.216913144818303,0.200681261992941,0.189180804591721,0.176806323769256,0.174251705937706,0.172757032456897,0.173985360773819,0.188468041564026
1.33,0.330847624397124,0.218214238307693,0.201472006035163,0.18954046666752,0.176738140363131,0.173765125053485,0.172034999941092,0.173304026239844,0.187809970356119
1.34,0.334132978643051,0.219496902794833,0.202262277385136,0.189909298370402,0.176700845304347,0.173322113000799,0.171358463711536,0.172665089207233,0.187191787951085
1.35,0.337330921238061,0.220760629154435,0.203050640461303,0.190285723651362,0.176691208263588,0.17291889235193,0.170724164194094,0.172065809740784,0.186611060715074
1.36,0.340445243634224,0.222005065835215,0.203835869255863,0.190668345108239,0.176706353414373,0.172552052235933,0.170129096530981,0.171503637106319,0.186065502861763
1.37,0.343479487317148,0.223229990483445,0.204616917856363,0.191055923386583,0.176743714854269,0.172218508397209,0.169570490395496,0.170976196632423,0.185552967962343
1.38,0.346436966456393,0.224435286733461,0.205392895455179,0.191447359062169,0.176800998396264,0.171915468001293,0.169045791132084,0.170481277294637,0.185071440683497
1.39,0.349320787948617,0.225620925152101,0.206163045100321,0.191841676705192,0.176876148715747,0.171640398595679,0.168552642227765,0.170016820033643,0.18461902879785
1.4,0.352133869214456,0.226786947539441,0.206926725575243,0.192238010858514,0.176967321015716,0.171391000706832,0.168088869088881,0.169580906802991,0.184193955496267
1.41,0.354878954052124,0.227933453954302,0.207683395903946,0.192635593693124,0.177072856516471,0.171165183619914,0.167652464075473,0.169171750330152,0.183794552019251
1.42,0.357558626803365,0.229060591961469,0.208432602065595,0.19303374413218,0.177191261193056,0.170961043945439,0.167241572731696,0.168787684566182,0.183419250614917
1.43,0.360175325048306,0.230168547698145,0.209173965574403,0.193431858260691,0.177321187279281,0.170776846627885,0.166854481142497,0.168427155793404,0.18306657782325
1.44,0.362731351013566,0.231257538435704,0.209907173638871,0.193829400860712,0.177461417135578,0.170611008095647,0.166489604342741,0.168088714356583,0.182735148080148
1.45,0.365228881851135,0.232327806375064,0.210631970662144,0.194225897932308,0.177610849142464,0.17046208129049,0.166145475703884,0.167771006980698,0.182423657629898
1.46,0.367669978922871,0.233379613463189,0.21134815088437,0.194620930078305,0.177768485334658,0.170328742348357,0.165820737224315,0.167472769637121,0.18213087873079
1.47,0.370056596207124,0.234413237057544,0.212055552000184,0.195014126646554,0.177933420535107,0.170209778732677,0.165514130651841,0.167192820919574,0.181855654135551
1.48,0.372390587927701,0.235428966296743,0.212754049610985,0.195405160537059,0.178104832784805,0.170104078646789,0.165224489370131,0.16693005589132,0.181596891825719
1.49,0.374673715492323,0.236427099060957,0.213443552393709,0.195793743593223,0.178281974894993,0.170010621574073,0.164950730984762,0.166683440365519,0.18135355997705
1.5,0.376907653816158,0.237407939426088,0.214123997886037,0.196179622506805,0.178464166973851,0.169928469813577,0.164691850548619,0.166452005581347,0.181124682131255
1.51,0.379093997096515,0.238371795532277,0.214795348803255,0.196562575175168,0.178650789801297,0.169856760895421,0.164446914370575,0.166234843239175,0.180909332547724
1.52,0.38123426409633,0.239318977800889,0.215457589814666,0.196942407457196,0.178841278943584,0.16979470077466,0.164215054355534,0.166031100858786,0.180706631707353
1.53,0.383329902987157,0.240249797445055,0.21611072471806,0.197318950281021,0.179035119514571,0.169741557714674,0.16399546282783,0.165839977425113,0.180515741938938
1.54,0.385382295796145,0.241164565228073,0.216754773959783,0.197692057062595,0.179231841503446,0.169696656781903,0.163787387793725,0.165660719286248,0.180335863136842
1.55,0.387392762496295,0.242063590431233,0.217389772455403,0.198061601399219,0.179431015599517,0.169659374883015,0.163590128602154,0.1654926162684,0.180166228536648
1.56,0.389362564774681,0.242947179999015,0.21801576767235,0.198427475006595,0.179632249453941,0.169629136283586,0.163403031965976,0.165334997972004,0.180006100513126
1.57,0.391292909509479,0.243815637834514,0.218632817941307,0.198789585871819,0.179835184326041,0.169605408554166,0.163225488308682,0.165187230212201,0.179854766362125
1.58,0.393184951983,0.24466926422234,0.219240990967676,0.199147856598054,0.180039492068444,0.169587698895443,0.163056928403846,0.16504871156526,0.179711534024623
1.59,0.395039798855129,0.245508355359708,0.219840362518344,0.199502222919602,0.180244872410823,0.169575550798976,0.162896820276441,0.164918869980275,0.179575727707191
1.6,0.396858510918869,0.246333202979382,0.220431015262257,0.19985263236855,0.180451050506617,0.169568541003987,0.162744666336449,0.16479715941217,0.179446683348333
1.61,0.398642105657329,0.247144094050664,0.221013037746192,0.200199043076456,0.180657774710821,0.169566276713629,0.162600000715958,0.164683056427916,0.179323743874292
1.62,0.400391559619592,0.247941310546696,0.221586523489447,0.200541422696427,0.180864814559906,0.169568393036335,0.162462386780915,0.16457605673236,0.179206254180923
1.63,0.402107810630949,0.248725129267973,0.222151570183318,0.200879747432583,0.181071958926988,0.169574550618926,0.162331414787825,0.164475671553186,0.179093555769663
1.64,0.403791759851651,0.249495821713672,0.222708278982925,0.201214001165423,0.181279014326613,0.169584433438146,0.162206699653793,0.164381423815807,0.178984980955316
1.65,0.405444273696684,0.250253653993426,0.223256753880455,0.201544174662745,0.181485803343814,0.16959774671598,0.162087878804927,0.164292844028146,0.178879846550705
1.66,0.407066185627989,0.250998886773376,0.223797101150149,0.201870264866855,0.181692163161087,0.169614214921052,0.161974610063076,0.164209465781802,0.178777446917865
1.67,0.408658297829461,0.251731775251166,0.224329428856264,0.202192274249563,0.181897944154592,0.169633579813393,0.161866569523543,0.164130820759347,0.178677046256475
1.68,0.410221382773996,0.252452569155318,0.224853846416057,0.202510210227061,0.182103008526477,0.169655598482041,0.161763449366053,0.164056433116786,0.178577869976871
1.69,0.411756184691037,0.253161512765131,0.225370464210137,0.202824084626949,0.182307228933328,0.169680041313621,0.16166495552702,0.163985813084472,0.178479094975937
1.7,0.413263420942336,0.253858844947683,0.225879393232545,0.203133913199496,0.18251048706023,0.169706689814018,0.161570805141762,0.163918449597712,0.178379838597887
1.71,0.414743783312834,0.254544799209104,0.226380744772248,0.203439715164359,0.18271267207468,0.169735334182875,0.161480723638925,0.163853801728219,0.178279146016282
1.72,0.416197939223103,0.255219603757568,0.226874630116073,0.203741512782053,0.182913678872445,0.169765770509756,0.161394441333968,0.163791288637186,0.178175975715694
1.73,0.417626532869027,0.255883481575833,0.227361160260025,0.204039330935955,0.183113405996119,0.169797797418446,0.161311689320774,0.163730277706985,0.178069182677324
1.74,0.419030186294173,0.256536650501267,0.22784044561024,0.204333196704492,0.183311753062491,0.169831211927811,0.1612321943963,0.16367007042716,0.177957498777283
1.75,0.420409500399509,0.257179323311401,0.228312595645194,0.204623138892662,0.183508617471822,0.169865804218361,0.161155672666929,0.16360988550569,0.177839509781697
1.76,0.42176505589499,0.257811707812705,0.228777718494382,0.204909187474653,0.183703890083208,0.169901350885285,0.161081821369044,0.16354883854031,0.177713628158961
1.77,0.423097414197132,0.25843400692959,0.229235920361252,0.205191372870265,0.183897449414645,0.169937606110484,0.161010308279722,0.163485917405576,0.177578060711629
1.78,0.424407118276022,0.259046418788624,0.229687304672314,0.205469724930016,0.184089153749152,0.169974289982814,0.160940757881369,0.163419952272735,0.177430769737449
1.79,0.425694693455247,0.25964913678883,0.230131970758035,0.205744271424666,0.184278830277622,0.170011072916151,0.16087273315563,0.163349578857211,0.177269426030247
1.8,0.426960648167318,0.2602423496401,0.230570011744141,0.20601503570463,0.184466260053549,0.170047554728183,0.160805711487075,0.163273193046878,0.177091351481367
1.81,0.428205474666509,0.26082624133313,0.23100151112072,0.206282032979779,0.184651157028818,0.170083236404863,0.16073905261191,0.16318889444926,0.176893448273057
1.82,0.429429649698414,0.261400990965468,0.231426537105263,0.206545264315931,0.184833138715613,0.170117481819966,0.160671955786174,0.163094415524822,0.176672110562434
1.83,0.430633635120667,0.261966772267403,0.231845133331321,0.20680470685988,0.185011684975357,0.170149465606196,0.160603402271177,0.162987031716962,0.176423112976357
1.84,0.431817878454147,0.262523752502692,0.232257303420956,0.207060297839744,0.185186079914474,0.170178101827303,0.160532077684169,0.162863446140964,0.176141467915167
1.85,0.432982813306333,0.263072090067923,0.232662985375843,0.207311908291073,0.185355329619606,0.170201945827777,0.160456266483841,0.162719639615973,0.175821240175893
1.86,0.434128859504135,0.263611929382357,0.233062009007161,0.20755929981098,0.185518045083813,0.170219058218916,0.160373707426211,0.162550672549597,0.175455302047705
1.87,0.435256422495358,0.264143390135009,0.233454025066979,0.20780205322989,0.185672274465626,0.17022681467395,0.160281393496441,0.162350418434881,0.175035003588242
1.88,0.436365890825742,0.264666544775963,0.233838387040091,0.208039450682143,0.185815260552024,0.170221636754852,0.16017529126776,0.16211119774582,0.174549719091015
1.89,0.437457628469467,0.265181371503337,0.2342139533894,0.208270279970451,0.185943085676363,0.170198604960867,0.160049940380393,0.161823262578645,0.173986207788363
1.9,0.4385319533173,0.265687656123268,0.234578755144806,0.208492508325109,0.186050142915599,0.170150890856388,0.159897869039193,0.16147405020594,0.17332768684561
1.91,0.439589078348033,0.266184787038643,0.234929432757681,0.20870273379267,0.186128330005544,0.170068900831285,0.159708716207723,0.161047065016964,0.172552441933117
1.92,0.440628952080588,0.26667132600537,0.235260269691415,0.208895250047602,0.186165781130169,0.169938938759373,0.159467864079355,0.160520135546034,0.171631661173453
1.93,0.441650826775504,0.267144104768792,0.235561498513802,0.209060416617197,0.186144785015117,0.169741019652949,0.159154205592093,0.159862562647219,0.170525893664719
1.94,0.442652088264757,0.267596303126827,0.235816227804251,0.20918171569469,0.18603816740604,0.16944507755325,0.158736275194282,0.159030165621325,0.169178907036536
1.95,0.443625065677361,0.268013266368883,0.235994549692911,0.209230127278477,0.185802508626051,0.169003859843864,0.158165002441915,0.157955994960181,0.167506199073888
1.96,0.444548183795799,0.268362968384663,0.236041206179813,0.209152379533704,0.18536404356172,0.168338161446037,0.157358664455012,0.156531066752069,0.165371243046871
1.97,0.445360259933823,0.268572101940822,0.23584594828342,0.208842743936951,0.184584740791977,0.167301342221837,0.156166769601816,0.15455828481754,0.162528913664598
1.98,0.445875889741501,0.268453510192811,0.235154366106928,0.208058261059136,0.183160169367187,0.165572749529928,0.154261785532738,0.15161518350045,0.158457909026707
1.99,0.445391865231798,0.267375210273763,0.233159909960729,0.206031411770001,0.180154708261492,0.162174855757356,0.150650132495608,0.1464405620828,0.151618056084338
2,0.109490332008122,0.0189806640162437,0.0189806640162437,0.0189806640162437,0.0189806640162437,0.0189806640162437,0.0115503256067996,0.00759662552447575,0.00220757449899957
